elapsed_seconds=103.100
input=data/TinyStoriesV2-GPT4-train.txt
num_processes=32
vocab_size=10000 merges=9743
sort_by=cumulative top_n=80

         43831647 function calls (43828930 primitive calls) in 102.746 seconds

   Ordered by: cumulative time
   List reduced from 391 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      258    0.006    0.000  132.867    0.515 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:414(wait_result_broken_or_wakeup)
      773    0.014    0.000  106.149    0.137 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:1122(wait)
        1    6.730    6.730  102.746  102.746 /home/coder/cs336-hw1/cs336_basics/bpe_train_multi.py:99(train)
      773    0.100    0.000   81.952    0.106 /apps/python3.12.12/lib/python3.12/selectors.py:402(select)
 2079/560    0.210    0.000   69.072    0.123 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000   68.854   68.854 /apps/python3.12.12/lib/python3.12/concurrent/futures/_base.py:646(__exit__)
        1    0.000    0.000   68.854   68.854 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:856(shutdown)
      2/1    0.000    0.000   68.853   68.853 /apps/python3.12.12/lib/python3.12/threading.py:1117(join)
      2/1    0.000    0.000   68.853   68.853 /apps/python3.12.12/lib/python3.12/threading.py:1155(_wait_for_tstate_lock)
      2/1    0.000    0.000   68.831   68.831 /apps/python3.12.12/lib/python3.12/threading.py:1018(_bootstrap)
      2/1    0.000    0.000   68.831   68.831 /apps/python3.12.12/lib/python3.12/threading.py:1058(_bootstrap_inner)
        1    0.000    0.000   68.831   68.831 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:339(run)
        1    0.000    0.000   68.831   68.831 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:568(join_executor_internals)
        1    0.001    0.001   68.830   68.830 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:572(_join_executor_internals)
      257    0.001    0.000   63.642    0.248 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:630(_chain_from_iterable_of_lists)
      773   62.879    0.081   62.989    0.081 {method 'poll' of 'select.poll' objects}
      257    0.005    0.000   54.641    0.213 /apps/python3.12.12/lib/python3.12/concurrent/futures/_base.py:612(result_iterator)
   234/60    0.052    0.000   40.047    0.667 /apps/python3.12.12/lib/python3.12/threading.py:323(wait)
      258    0.001    0.000   16.370    0.063 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:91(clear)
      515    0.006    0.000   15.571    0.030 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:253(poll)
     9743    1.855    0.000   15.045    0.002 /home/coder/cs336-hw1/cs336_basics/max_pair_heap.py:59(pop_max)
      256    0.005    0.000   11.175    0.044 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:246(recv)
  1668476    7.032    0.000    9.799    0.000 {built-in method _heapq.heappop}
  2079579    1.665    0.000    7.968    0.000 /home/coder/cs336-hw1/cs336_basics/max_pair_heap.py:54(update)
   615663    3.667    0.000    5.472    0.000 /apps/python3.12.12/lib/python3.12/collections/__init__.py:595(__init__)
  2081687    2.143    0.000    5.447    0.000 /home/coder/cs336-hw1/cs336_basics/max_pair_heap.py:38(_entry)
615919/615863    2.037    0.000    4.340    0.000 /apps/python3.12.12/lib/python3.12/collections/__init__.py:669(update)
  4163374    3.304    0.000    3.304    0.000 <string>:2(__init__)
  6790242    2.735    0.000    2.735    0.000 {method 'get' of 'dict' objects}
 10431811    2.181    0.000    2.181    0.000 <string>:2(__eq__)
      513    0.006    0.000    1.953    0.004 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:429(_recv_bytes)
      256    0.941    0.004    1.554    0.006 {built-in method _pickle.loads}
     1026    0.033    0.000    1.321    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:390(_recv)
  2514269    0.509    0.000    0.963    0.000 {built-in method builtins.isinstance}
     9287    0.031    0.000    0.870    0.000 /apps/python3.12.12/lib/python3.12/selectors.py:351(register)
  2079579    0.694    0.000    0.859    0.000 {built-in method _heapq.heappush}
     1282    0.641    0.001    0.846    0.001 {built-in method posix.read}
  1888794    0.518    0.000    0.751    0.000 /home/coder/cs336-hw1/cs336_basics/max_pair_heap.py:14(__lt__)
   615405    0.519    0.000    0.519    0.000 {built-in method _collections._count_elements}
  3357078    0.479    0.000    0.479    0.000 {built-in method builtins.len}
   615917    0.254    0.000    0.454    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.397    0.397 /apps/python3.12.12/lib/python3.12/multiprocessing/queues.py:147(join_thread)
      515    0.001    0.000    0.394    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:439(_poll)
     9287    0.024    0.000    0.386    0.000 /apps/python3.12.12/lib/python3.12/selectors.py:234(register)
     9287    0.006    0.000    0.341    0.000 /apps/python3.12.12/lib/python3.12/selectors.py:215(_fileobj_lookup)
  545/327    0.002    0.000    0.307    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:182(send_bytes)
  545/327    0.003    0.000    0.302    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:406(_send_bytes)
  1379568    0.298    0.000    0.298    0.000 {method 'append' of 'list' objects}
       34    0.000    0.000    0.216    0.006 /apps/python3.12.12/lib/python3.12/multiprocessing/util.py:208(__call__)
        1    0.002    0.002    0.215    0.215 /apps/python3.12.12/lib/python3.12/multiprocessing/queues.py:214(_finalize_join)
   760727    0.206    0.000    0.206    0.000 {method 'add' of 'set' objects}
   615917    0.200    0.000    0.200    0.000 {built-in method _abc._abc_instancecheck}
   656007    0.194    0.000    0.194    0.000 {method 'discard' of 'set' objects}
   615662    0.164    0.000    0.164    0.000 {method 'items' of 'dict' objects}
  545/327    0.009    0.000    0.138    0.000 /apps/python3.12.12/lib/python3.12/multiprocessing/connection.py:381(_send)
  545/327    0.073    0.000    0.116    0.000 {built-in method posix.write}
      256    0.002    0.000    0.064    0.000 /apps/python3.12.12/lib/python3.12/concurrent/futures/_base.py:314(_result_or_cancel)
      256    0.002    0.000    0.059    0.000 /apps/python3.12.12/lib/python3.12/concurrent/futures/_base.py:428(result)
      545    0.057    0.000    0.057    0.000 {method 'update' of 'dict' objects}
      259    0.002    0.000    0.051    0.000 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:391(add_call_item_to_queue)
     1315    0.002    0.000    0.043    0.000 /apps/python3.12.12/lib/python3.12/threading.py:394(notify)
      288    0.001    0.000    0.042    0.000 /apps/python3.12.12/lib/python3.12/multiprocessing/queues.py:86(put)
      601    0.039    0.000    0.039    0.000 {method 'release' of '_thread.lock' objects}
    69427    0.025    0.000    0.025    0.000 /apps/python3.12.12/lib/python3.12/collections/__init__.py:609(__missing__)
    64042    0.024    0.000    0.024    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.022    0.022 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:783(_launch_processes)
       32    0.001    0.000    0.022    0.001 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:791(_spawn_process)
      592    0.000    0.000    0.020    0.000 /apps/python3.12.12/lib/python3.12/multiprocessing/popen_fork.py:24(poll)
       32    0.001    0.000    0.019    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/process.py:110(start)
      592    0.019    0.000    0.019    0.000 {built-in method posix.waitpid}
       32    0.000    0.000    0.019    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/process.py:142(join)
       32    0.000    0.000    0.019    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/popen_fork.py:36(wait)
       32    0.001    0.000    0.018    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/context.py:279(_Popen)
      256    0.001    0.000    0.017    0.000 /apps/python3.12.12/lib/python3.12/concurrent/futures/process.py:802(submit)
       32    0.000    0.000    0.017    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/popen_fork.py:15(__init__)
       32    0.001    0.000    0.016    0.001 /apps/python3.12.12/lib/python3.12/multiprocessing/popen_fork.py:62(_launch)
      288    0.002    0.000    0.016    0.000 /apps/python3.12.12/lib/python3.12/multiprocessing/reduction.py:48(dumps)
     9287    0.011    0.000    0.015    0.000 <string>:1(<lambda>)
     9287    0.007    0.000    0.015    0.000 /apps/python3.12.12/lib/python3.12/selectors.py:21(_fileobj_to_fd)
      773    0.007    0.000    0.014    0.000 /apps/python3.12.12/lib/python3.12/selectors.py:347(__init__)


